"","Stadtbezirk","Bezirksname","variable","value"
"1",11,"Aegidii","01-01-2010","4"
"2",12,"Überwasser","01-01-2010","2"
"3",13,"Dom","01-01-2010","9"
"4",14,"Buddenturm","01-01-2010","- "
"5",15,"Martini","01-01-2010","4"
"6",21,"Pluggendorf","01-01-2010","2"
"7",22,"Josef","01-01-2010","5"
"8",23,"Bahnhof","01-01-2010","1"
"9",24,"Hansaplatz","01-01-2010","40"
"10",25,"Mauritz-West","01-01-2010","36"
"11",26,"Schlachthof","01-01-2010","100"
"12",27,"Kreuz","01-01-2010","47"
"13",28,"Neutor","01-01-2010","52"
"14",29,"Schloss","01-01-2010","76"
"15",31,"Aaseestadt","01-01-2010","23"
"16",32,"Geist","01-01-2010","13"
"17",33,"Schützenhof","01-01-2010","- "
"18",34,"Düesberg","01-01-2010","32"
"19",43,"Hafen","01-01-2010","- "
"20",44,"Herz-Jesu","01-01-2010","11"
"21",45,"Mauritz-Mitte","01-01-2010","21"
"22",46,"Rumphorst","01-01-2010","56"
"23",47,"Uppenberg","01-01-2010","68"
"24",51,"Gievenbeck","01-01-2010","197"
"25",52,"Sentrup","01-01-2010","157"
"26",54,"Mecklenbeck","01-01-2010","106"
"27",56,"Albachten","01-01-2010","13"
"28",57,"Roxel","01-01-2010","33"
"29",58,"Nienberge","01-01-2010","57"
"30",61,"Coerde","01-01-2010","30"
"31",62,"Kinderhaus-Ost","01-01-2010","3"
"32",63,"Kinderhaus-West","01-01-2010","1"
"33",68,"Sprakel","01-01-2010","11"
"34",71,"Mauritz-Ost","01-01-2010","17"
"35",76,"Gelmer-Dyckburg","01-01-2010","32"
"36",77,"Handorf","01-01-2010","36"
"37",81,"Gremmendorf-West","01-01-2010","5"
"38",82,"Gremmendorf-Ost","01-01-2010","27"
"39",86,"Angelmodde","01-01-2010","18"
"40",87,"Wolbeck","01-01-2010","73"
"41",91,"Berg Fidel","01-01-2010","- "
"42",95,"Hiltrup-Ost","01-01-2010","12"
"43",96,"Hiltrup-Mitte","01-01-2010","22"
"44",97,"Hiltrup-West","01-01-2010","19"
"45",98,"Amelsbüren","01-01-2010","48"
"46",11,"Aegidii","01-01-2011","1.0"
"47",12,"Überwasser","01-01-2011","- "
"48",13,"Dom","01-01-2011","6.0"
"49",14,"Buddenturm","01-01-2011","3.0"
"50",15,"Martini","01-01-2011","5.0"
"51",21,"Pluggendorf","01-01-2011","4.0"
"52",22,"Josef","01-01-2011","17.0"
"53",23,"Bahnhof","01-01-2011","- "
"54",24,"Hansaplatz","01-01-2011","6.0"
"55",25,"Mauritz-West","01-01-2011","11.0"
"56",26,"Schlachthof","01-01-2011","63.0"
"57",27,"Kreuz","01-01-2011","65.0"
"58",28,"Neutor","01-01-2011","42.0"
"59",29,"Schloss","01-01-2011","- "
"60",31,"Aaseestadt","01-01-2011","7.0"
"61",32,"Geist","01-01-2011","3.0"
"62",33,"Schützenhof","01-01-2011","45.0"
"63",34,"Düesberg","01-01-2011","39.0"
"64",43,"Hafen","01-01-2011","- "
"65",44,"Herz-Jesu","01-01-2011","1.0"
"66",45,"Mauritz-Mitte","01-01-2011","6.0"
"67",46,"Rumphorst","01-01-2011","3.0"
"68",47,"Uppenberg","01-01-2011","53.0"
"69",51,"Gievenbeck","01-01-2011","399.0"
"70",52,"Sentrup","01-01-2011","43.0"
"71",54,"Mecklenbeck","01-01-2011","11.0"
"72",56,"Albachten","01-01-2011","60.0"
"73",57,"Roxel","01-01-2011","69.0"
"74",58,"Nienberge","01-01-2011","69.0"
"75",61,"Coerde","01-01-2011","25.0"
"76",62,"Kinderhaus-Ost","01-01-2011","7.0"
"77",63,"Kinderhaus-West","01-01-2011","13.0"
"78",68,"Sprakel","01-01-2011","10.0"
"79",71,"Mauritz-Ost","01-01-2011","65.0"
"80",76,"Gelmer-Dyckburg","01-01-2011","19.0"
"81",77,"Handorf","01-01-2011","55.0"
"82",81,"Gremmendorf-West","01-01-2011","3.0"
"83",82,"Gremmendorf-Ost","01-01-2011","53.0"
"84",86,"Angelmodde","01-01-2011","24.0"
"85",87,"Wolbeck","01-01-2011","51.0"
"86",91,"Berg Fidel","01-01-2011","- "
"87",95,"Hiltrup-Ost","01-01-2011","8.0"
"88",96,"Hiltrup-Mitte","01-01-2011","38.0"
"89",97,"Hiltrup-West","01-01-2011","34.0"
"90",98,"Amelsbüren","01-01-2011","27.0"
"91",11,"Aegidii","01-01-2012","11"
"92",12,"Überwasser","01-01-2012","4"
"93",13,"Dom","01-01-2012","10"
"94",14,"Buddenturm","01-01-2012","25"
"95",15,"Martini","01-01-2012","1"
"96",21,"Pluggendorf","01-01-2012","9"
"97",22,"Josef","01-01-2012","14"
"98",23,"Bahnhof","01-01-2012","21"
"99",24,"Hansaplatz","01-01-2012","1"
"100",25,"Mauritz-West","01-01-2012","16"
"101",26,"Schlachthof","01-01-2012","2"
"102",27,"Kreuz","01-01-2012","74"
"103",28,"Neutor","01-01-2012","25"
"104",29,"Schloss","01-01-2012","2"
"105",31,"Aaseestadt","01-01-2012","22"
"106",32,"Geist","01-01-2012","31"
"107",33,"Schützenhof","01-01-2012","109"
"108",34,"Düesberg","01-01-2012","32"
"109",43,"Hafen","01-01-2012","1"
"110",44,"Herz-Jesu","01-01-2012","22"
"111",45,"Mauritz-Mitte","01-01-2012","52"
"112",46,"Rumphorst","01-01-2012","15"
"113",47,"Uppenberg","01-01-2012","50"
"114",51,"Gievenbeck","01-01-2012","335"
"115",52,"Sentrup","01-01-2012","231"
"116",54,"Mecklenbeck","01-01-2012","11"
"117",56,"Albachten","01-01-2012","48"
"118",57,"Roxel","01-01-2012","90"
"119",58,"Nienberge","01-01-2012","15"
"120",61,"Coerde","01-01-2012","28"
"121",62,"Kinderhaus-Ost","01-01-2012","6"
"122",63,"Kinderhaus-West","01-01-2012","12"
"123",68,"Sprakel","01-01-2012","13"
"124",71,"Mauritz-Ost","01-01-2012","210"
"125",76,"Gelmer-Dyckburg","01-01-2012","27"
"126",77,"Handorf","01-01-2012","55"
"127",81,"Gremmendorf-West","01-01-2012","6"
"128",82,"Gremmendorf-Ost","01-01-2012","2"
"129",86,"Angelmodde","01-01-2012","28"
"130",87,"Wolbeck","01-01-2012","57"
"131",91,"Berg Fidel","01-01-2012","17"
"132",95,"Hiltrup-Ost","01-01-2012","4"
"133",96,"Hiltrup-Mitte","01-01-2012","40"
"134",97,"Hiltrup-West","01-01-2012","105"
"135",98,"Amelsbüren","01-01-2012","38"
"136",11,"Aegidii","01-01-2013","- "
"137",12,"Überwasser","01-01-2013","- "
"138",13,"Dom","01-01-2013","2"
"139",14,"Buddenturm","01-01-2013","2"
"140",15,"Martini","01-01-2013","1"
"141",21,"Pluggendorf","01-01-2013","35"
"142",22,"Josef","01-01-2013","261"
"143",23,"Bahnhof","01-01-2013","- "
"144",24,"Hansaplatz","01-01-2013","3"
"145",25,"Mauritz-West","01-01-2013","46"
"146",26,"Schlachthof","01-01-2013","58"
"147",27,"Kreuz","01-01-2013","27"
"148",28,"Neutor","01-01-2013","6"
"149",29,"Schloss","01-01-2013","4"
"150",31,"Aaseestadt","01-01-2013","27"
"151",32,"Geist","01-01-2013","21"
"152",33,"Schützenhof","01-01-2013","43"
"153",34,"Düesberg","01-01-2013","33"
"154",43,"Hafen","01-01-2013","1"
"155",44,"Herz-Jesu","01-01-2013","18"
"156",45,"Mauritz-Mitte","01-01-2013","65"
"157",46,"Rumphorst","01-01-2013","13"
"158",47,"Uppenberg","01-01-2013","61"
"159",51,"Gievenbeck","01-01-2013","344"
"160",52,"Sentrup","01-01-2013","149"
"161",54,"Mecklenbeck","01-01-2013","229"
"162",56,"Albachten","01-01-2013","53"
"163",57,"Roxel","01-01-2013","52"
"164",58,"Nienberge","01-01-2013","15"
"165",61,"Coerde","01-01-2013","9"
"166",62,"Kinderhaus-Ost","01-01-2013","11"
"167",63,"Kinderhaus-West","01-01-2013","37"
"168",68,"Sprakel","01-01-2013","22"
"169",71,"Mauritz-Ost","01-01-2013","40"
"170",76,"Gelmer-Dyckburg","01-01-2013","17"
"171",77,"Handorf","01-01-2013","56"
"172",81,"Gremmendorf-West","01-01-2013","18"
"173",82,"Gremmendorf-Ost","01-01-2013","19"
"174",86,"Angelmodde","01-01-2013","35"
"175",87,"Wolbeck","01-01-2013","32"
"176",91,"Berg Fidel","01-01-2013","12"
"177",95,"Hiltrup-Ost","01-01-2013","5"
"178",96,"Hiltrup-Mitte","01-01-2013","14"
"179",97,"Hiltrup-West","01-01-2013","54"
"180",98,"Amelsbüren","01-01-2013","10"
"181",11,"Aegidii","01-01-2014","1"
"182",12,"Überwasser","01-01-2014","-"
"183",13,"Dom","01-01-2014","1"
"184",14,"Buddenturm","01-01-2014","2"
"185",15,"Martini","01-01-2014","-"
"186",21,"Pluggendorf","01-01-2014","40"
"187",22,"Josef","01-01-2014","12"
"188",23,"Bahnhof","01-01-2014","25"
"189",24,"Hansaplatz","01-01-2014","37"
"190",25,"Mauritz-West","01-01-2014","15"
"191",26,"Schlachthof","01-01-2014","64"
"192",27,"Kreuz","01-01-2014","8"
"193",28,"Neutor","01-01-2014","77"
"194",29,"Schloss","01-01-2014","16"
"195",31,"Aaseestadt","01-01-2014","16"
"196",32,"Geist","01-01-2014","17"
"197",33,"Schützenhof","01-01-2014","61"
"198",34,"Düesberg","01-01-2014","17"
"199",43,"Hafen","01-01-2014","-"
"200",44,"Herz-Jesu","01-01-2014","48"
"201",45,"Mauritz-Mitte","01-01-2014","38"
"202",46,"Rumphorst","01-01-2014","5"
"203",47,"Uppenberg","01-01-2014","17"
"204",51,"Gievenbeck","01-01-2014","29"
"205",52,"Sentrup","01-01-2014","25"
"206",54,"Mecklenbeck","01-01-2014","239"
"207",56,"Albachten","01-01-2014","65"
"208",57,"Roxel","01-01-2014","78"
"209",58,"Nienberge","01-01-2014","8"
"210",61,"Coerde","01-01-2014","31"
"211",62,"Kinderhaus-Ost","01-01-2014","6"
"212",63,"Kinderhaus-West","01-01-2014","75"
"213",68,"Sprakel","01-01-2014","10"
"214",71,"Mauritz-Ost","01-01-2014","53"
"215",76,"Gelmer-Dyckburg","01-01-2014","21"
"216",77,"Handorf","01-01-2014","31"
"217",81,"Gremmendorf-West","01-01-2014","4"
"218",82,"Gremmendorf-Ost","01-01-2014","27"
"219",86,"Angelmodde","01-01-2014","48"
"220",87,"Wolbeck","01-01-2014","72"
"221",91,"Berg Fidel","01-01-2014","9"
"222",95,"Hiltrup-Ost","01-01-2014","7"
"223",96,"Hiltrup-Mitte","01-01-2014","25"
"224",97,"Hiltrup-West","01-01-2014","59"
"225",98,"Amelsbüren","01-01-2014","8"
